Liman Adı,Tarih,Şehir,İlçe,Saat,Sıcaklık,Rüzgar,Rüzgar yönü,Basınç,Nem
KARATAŞ BALIKÇI BARINAĞI ANA MENDİREK FENER,06 Eylül,Adana,Karataş,10.06,28.9,4.5,Güneyden,1008.3,76
KEMER SIĞLIK FENERİ,06 Eylül,Antalya,Kemer,10.06,30.9,5.2,Doğudan,1008.7,48
ALANYA YENİ YAT LİMAN ANA MENDİREK FENER,06 Eylül,Antalya,Alanya,10.06,28.6,5.2,Güneydoğudan,1006.6,77
SİLİFKE/TAŞUCU SEKA ANA MENDİREK FENER,06 Eylül,Mersin,Silifke,10.06,28.7,8.0,Güneybatıdan,1007.8,87
KONAK/İZMİR PASAPORT MENDİREK FENERİ,06 Eylül,İzmir,Konak,10.06,28.2,1.2,Kuzeydoğudan,1010.5,48
TATVAN LİMAN,06 Eylül,Bitlis,Tatvan,10.06,21.2,5.1,Doğudan,1004.3,56
NARLIDERE/İZMİR KÖRFEZİ A NOKTASI IŞIKLI ŞAMANDIRA,06 Eylül,İzmir,Narlıdere,10.06,26.5,2.3,Doğudan,1011.6,53
YALOVA SAMANLIDERE TALİ (DOĞU) MENDİREK FENER,06 Eylül,Yalova,Merkez,10.06,23.6,7.6,Kuzeydoğudan,1014.6,76
İNCEBURUN (YILDIZ ADASI) MARMARİS FENERİ,06 Eylül,Muğla,Marmaris,10.06,30.9,1.7,Güneybatıdan,1009.7,43
BİGA/KARABİGA BAR. (B) NOKTASI GÜNEY MEN. FENERİ,06 Eylül,Çanakkale,Biga,10.06,24.2,2.9,Doğudan,1015.0,79
TUZLA AYDINLI LİMAN FENERİ,06 Eylül,İstanbul,Tuzla,10.06,24.8,2.3,Güneydoğudan,1014.2,64
KANDIRA/KEFKEN ADASI BATI MENDİREK FENERİ,06 Eylül,Kocaeli,Kandıra,10.06,24.1,2.5,Güneybatıdan,1014.7,81
BANDIRMA KUZEY MENDİREK FENER,06 Eylül,Balıkesir,Bandırma,10.06,24.8,10.3,Doğudan,1014.4,84
GİRESUN PALAMUT KAYALIĞI MAHMUZ FENERİ,06 Eylül,Giresun,Merkez,10.06,25.0,5.1,Kuzeydoğudan,1014.4,77
GÖKÇEADA KALEKÖY ANA MENDİREK FENERİ,06 Eylül,Çanakkale,Gökçeada,10.06,26.0,9.9,Kuzeydoğudan,1013.5,74
ZONGULDAK GÜNEY MENDİREK FENERİ,06 Eylül,Zonguldak,Merkez,10.06,24.2,5.6,Kuzeybatıdan,1013.9,76
BARTIN GÜNEY MENDİREK FENERİ,06 Eylül,Bartın,Merkez,10.06,22.1,11.3,Güneyden,1014.4,79
ÜNYE BALIKÇI BARINAĞI ANA MENDİREK FENER,06 Eylül,Ordu,Ünye,10.06,21.7,7.0,Batıdan,1011.8,100
HOPA ANA MENDİREK FENER,06 Eylül,Artvin,Hopa,10.06,22.4,3.9,Güneydoğudan,1013.2,88
BODRUM KARAADA SIĞLIK IŞIKLI ŞAMANDIRA,06 Eylül,Muğla,Bodrum,10.06,27.0,5.6,Güneydoğudan,1008.9,67
AYVALIK KANAL SANCAK A FENERİ,06 Eylül,Balıkesir,Ayvalık,10.06,27.3,8.7,Kuzeydoğudan,1012.5,45
MARMARA BARINAK ANA MENDİREK FENERİ,06 Eylül,Balıkesir,Marmara,10.06,25.1,11.1,Doğudan,1013.5,75
GÖKÇEADA UĞURLU LİMAN FENERİ,06 Eylül,Çanakkale,Gökçeada,10.06,27.9,6.0,Güneybatıdan,1013.3,58
KUŞADASI 3. NOLU ŞAMANDIRA,06 Eylül,Aydın,Kuşadası,10.06,26.6,7.0,Kuzeybatıdan,1010.5,58
MARMARA/SARAYLAR KÖYÜ BARINAK (SANDAL BASENİ) FENERİ,06 Eylül,Balıkesir,Marmara,10.06,24.8,8.4,Doğudan,1014.5,74
SİLİVRİ ANA MENDİREK FENERİ,06 Eylül,İstanbul,Silivri,10.06,25.8,4.3,Doğudan,1014.3,51
ÇEŞME/KALE YERİ SIĞ.(DÖKÜNTÜTAŞI) FENERİ,06 Eylül,İzmir,Çeşme,10.06,25.7,17.7,Kuzeyden,1010.8,71
ECEABAT/KABATEPE GÜNEY MENDİREK FENERİ,06 Eylül,Çanakkale,Eceabat,10.06,27.6,8.4,Güneydoğudan,1013.1,46
FATİH/KUMKAPI FENER,06 Eylül,İstanbul,Fatih,10.06,24.1,5.2,Güneydoğudan,1014.3,70
URLA/KUBİLAY SIĞLIĞI IŞIKLI ŞAMANDIRA,06 Eylül,İzmir,Urla,10.06,26.0,10.3,Kuzeybatıdan,1012.8,66
FOÇA/AZAPLAR (VENEDİK) KAYALIĞI FENERİ,06 Eylül,İzmir,Foça,10.06,26.1,5.6,Güneyden,-99,71
ENEZ ANA MENDİREK ( BATI ) FENERİ,06 Eylül,Edirne,Enez,10.06,25.0,14.6,Kuzeyden,1013.5,68
BOZCAADA LİMAN GİRİŞİ GÜNEY MENDİREK FENERİ,06 Eylül,Çanakkale,Bozcaada,10.06,24.3,5.1,Kuzeyden,1012.8,61
TUZLA İTÜ GÜNEY MENDİREK FENERİ,06 Eylül,İstanbul,Tuzla,10.06,23.8,4.1,Doğudan,1014.5,73
TRABZON LİMANI ANA MENDİREK FENER,06 Eylül,Trabzon,Ortahisar,10.06,24.3,2.9,Güneyden,1006.6,78
GEVAŞ AKDAMAR FENERİ,06 Eylül,Van,Gevaş,10.06,22.1,5.2,Kuzeydoğudan,1006.0,49
CİDE KUZEY MENDİREK FENERİ,06 Eylül,Kastamonu,Cide,10.06,25.5,4.5,Batıdan,1014.3,67
MUDANYA/GÜZELYALI BALIKÇI BARINAĞI,06 Eylül,Bursa,Mudanya,10.06,24.9,3.3,Kuzeydoğudan,1013.8,50
ARAKLI BALIKÇI BARINAĞI TALİ MENDİREK FENER,06 Eylül,Trabzon,Araklı,10.06,24.0,5.2,Güneyden,1006.4,76
AYVACIK/GÜLPINAR ANA MENDİREK FENERİ,06 Eylül,Çanakkale,Ayvacık,10.06,24.7,3.5,Kuzeybatıdan,1012.5,75
VİZE/MİDYE KIYIKÖY BATI MENDİREK FENER (ANA),06 Eylül,Kırklareli,Vize,10.06,23.4,1.9,Güneybatıdan,1015.6,75
EZİNE/GEYİKLİ ODUNLUK İSKELE FENERİ,06 Eylül,Çanakkale,Ezine,10.06,27.6,3.3,Kuzeydoğudan,1013.3,43
BODRUM YALIKAVAK GEMİTAŞI FENER,06 Eylül,Muğla,Bodrum,10.06,27.8,4.1,Kuzeybatıdan,1009.6,71
EZİNE YENİKÖY BAL.BAR. ANA MENDİREK FENERİ,06 Eylül,Çanakkale,Ezine,10.06,25.4,6.2,Kuzeyden,1012.5,61
VAN LİMAN,06 Eylül,Van,Tuşba,10.06,22.2,4.9,Batıdan,1005.8,53
ADİLCEVAZ LİMAN,06 Eylül,Bitlis,Adilcevaz,10.06,22.4,5.6,Güneydoğudan,1004.2,49
ÇAYELİ BALIKÇI BARINAĞI TALİ MENDİREK FENER,06 Eylül,Rize,Çayeli,10.06,23.2,6.0,Güneybatıdan,1006.1,100
SİLİVRİ TPAO ŞAMANDIRA,06 Eylül,İstanbul,Silivri,10.06,25.2,7.4,Kuzeydoğudan,1015.2,60
SİLİFKE/TAŞUCU AÇIKLARI ŞAMANDIRA,06 Eylül,Mersin,Silifke,10.06,29.7,8.4,Doğudan,1007.6,63
AKÇAKOCA FENERİ,06 Eylül,Düzce,Akçakoca,10.06,23.8,4.3,Kuzeybatıdan,1013.2,77
URLA BALIKÇI BARINAĞI MENDİREK FENERİ,06 Eylül,İzmir,Urla,10.06,26.5,14.8,Kuzeyden,1011.4,46
GÜZELBAHÇE FENERİ,06 Eylül,İzmir,Güzelbahçe,10.06,25.8,2.5,Kuzeyden,1012.0,55
KARABURUN/MORDOĞAN ANA MENDİREK (KUZEY) FENERİ,06 Eylül,İzmir,Karaburun,10.06,25.9,13.8,Kuzeybatıdan,1012.1,62
MARMARA EREĞLİSİ BAL.BAR.ANA MENDİREK FENERİ,06 Eylül,Tekirdağ,Marmaraereğlisi,10.06,24.3,8.6,Doğudan,1014.3,72
SİNOP İNCEBURUN FENER,06 Eylül,Sinop,Merkez,10.06,25.3,3.7,Kuzeybatıdan,1011.8,71
GERZE KÖŞKBURNU FENERİ,06 Eylül,Sinop,Gerze,10.06,24.6,6.0,Kuzeyden,1012.9,72
BAFRA BURNU FENERİ,06 Eylül,Samsun,Bafra,10.06,23.9,8.9,Güneybatıdan,1013.7,77
İLKADIM/SAMSUN LİMAN KUZEY MENDİREK FENER,06 Eylül,Samsun,İlkadım,10.06,24.5,7.0,Kuzeyden,1014.9,77
PİRAZİZBURNU FENERİ,06 Eylül,Giresun,Piraziz,10.06,24.8,4.1,Kuzeyden,1005.8,79
ÇARŞIBAŞI/IŞIKLI YAROZ FENERİ,06 Eylül,Trabzon,Çarşıbaşı,10.06,25.7,4.5,Batıdan,1005.6,71
BODRUM/HÜSEYİNBURNU FENERİ,06 Eylül,Muğla,Bodrum,10.06,26.2,10.9,Kuzeybatıdan,1010.9,73
DATÇA/DEVEBOYNU FENERİ,06 Eylül,Muğla,Datça,10.06,28.7,18.7,Kuzeyden,1009.7,46
FETHİYE/İBLİSBURNU DÖKÜNTÜTAŞ FENERİ,06 Eylül,Muğla,Fethiye,10.06,29.0,2.7,Kuzeyden,1009.8,54
KAŞ BAYINDIR ANA MENDİREK FENER,06 Eylül,Antalya,Kaş,10.06,29.6,2.7,Batıdan,1008.5,56
FİNİKE BALIKÇI BARINAĞI ANA MENDİREK FENER,06 Eylül,Antalya,Finike,10.06,28.4,3.1,Doğudan,1007.5,58
KONYAALTI/ANTALYA YENİ LİMAN ANA MENDİREK FENER,06 Eylül,Antalya,Konyaaltı,10.06,29.4,0.4,Batıdan,1006.0,59
ARSUZ/AKINCI BURNU FENERİ,06 Eylül,Hatay,Arsuz,10.06,27.1,8.2,Güneyden,-99,77
KONAK/ALSANCAK LİMAN FENERİ,06 Eylül,İzmir,Konak,10.06,29.3,11.5,Doğudan,-99,32
FOÇA TRAFİK GÖZETLEME KEGM,06 Eylül,İzmir,Foça,10.06,25.7,8.9,Kuzeyden,1012.1,54
ALİAĞA TRAFİK GÖZETLEME KEGM,06 Eylül,İzmir,Aliağa,10.06,26.1,20.8,Kuzeydoğudan,1009.4,60
ERDEMLİ DENİZ BİLİMLERİ ENSTİTÜSÜ,06 Eylül,Mersin,Erdemli,10.06,28.6,5.6,Doğudan,1007.4,73
DİDİM MARİNA FENER,06 Eylül,Aydın,Didim,10.06,30.3,16.1,Kuzeybatıdan,1009.6,32
SEFERİHİSAR/SIĞACIK MARİNA FENERİ,06 Eylül,İzmir,Seferihisar,10.06,29.0,13.0,Kuzeyden,1011.7,38
